!SESSION 2026-05-04 11:23:35.970 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.505
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.506
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.046
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.050
!MESSAGE XSCT Command: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.053
!MESSAGE XSCT command with result: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.103
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.267
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.389
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.390
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.411
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.412
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.413
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.418
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.419
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.420
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.421
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.500
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.514
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.515
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.517
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.517
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.520
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.543
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.543
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.587
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.615
!MESSAGE XSCT Command: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.756
!MESSAGE XSCT command with result: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.873
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:07:20.877
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:48.694
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-980

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:48.697
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-980

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-06 11:10:49.707
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.708
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.717
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.752
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.776
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.776
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.799
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.800
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.811
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.813
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.814
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.820
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.917
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.929
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.929
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.931
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.932
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.934
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:49.960
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.012
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.041
!MESSAGE XSCT Command: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.090
!MESSAGE XSCT command with result: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.177
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:10:50.183
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:45.172
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1021

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:45.174
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1021

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-06 11:11:46.183
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.184
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.187
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.217
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.239
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.240
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.263
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.265
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.272
